ID,Track,Time,Version,Items,Speed,Category
22/08/24 (01:001),Start,0.0,150cc,Cartridge,Turnip Cup,DLC Cups
22/08/29 (01:002),Start,0.0,150cc,Cartridge,Turnip Cup,DLC Cups
22/08/24 (02:001),Start,0.0,150cc,Cartridge,Golden Dash Cup,DLC Cups
22/08/24 (02:002),Start,0.0,150cc,Cartridge,Golden Dash Cup,DLC Cups
(02:000),Start,0.0,150cc,Cartridge,Golden Dash Cup,DLC Cups
22/04/25 (03:001),Start,0.0,150cc,Cartridge,Flower Cup,Nitro Cups
22/04/25 (03:002),Start,0.0,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/22 (03:003),Start,0.0,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/29 (03:004),Start,0.0,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/29 (03:005),Start,0.0,150cc,Cartridge,Flower Cup,Nitro Cups
(03:000),Start,0.0,150cc,Cartridge,Flower Cup,Nitro Cups
22/04/15 (04:001),Start,0.0,150cc,Cartridge,Star Cup,Nitro Cups
22/04/15 (04:002),Start,0.0,150cc,Cartridge,Star Cup,Nitro Cups
22/08/22 (04:003),Start,0.0,150cc,Cartridge,Star Cup,Nitro Cups
22/08/23 (04:005),Start,0.0,150cc,Cartridge,Star Cup,Nitro Cups
22/08/29 (04:006),Start,0.0,150cc,Cartridge,Star Cup,Nitro Cups
22/08/29 (04:007),Start,0.0,150cc,Cartridge,Star Cup,Nitro Cups
(04:000),Start,0.0,150cc,Cartridge,Star Cup,Nitro Cups
22/04/13 (05:001),Start,0.0,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/13 (05:002),Start,0.0,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/13 (05:003),Start,0.0,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/23 (05:004),Start,0.0,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/23 (05:005),Start,0.0,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/23 (05:006),Start,0.0,150cc,Cartridge,Bell Cup,Bonus Cups
22/05/28 (05:007),Start,0.0,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:008),Start,0.0,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:009),Start,0.0,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:010),Start,0.0,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:011),Start,0.0,150cc,Cartridge,Bell Cup,Bonus Cups
(05:000),Start,0.0,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/25 (06:001),Start,0.0,150cc,Cartridge,Special Cup,Nitro Cups
22/08/22 (06:004),Start,0.0,150cc,Cartridge,Special Cup,Nitro Cups
22/08/28 (06:005),Start,0.0,150cc,Cartridge,Special Cup,Nitro Cups
22/08/28 (06:007),Start,0.0,150cc,Cartridge,Special Cup,Nitro Cups
22/08/29 (06:008),Start,0.0,150cc,Cartridge,Special Cup,Nitro Cups
22/08/29 (06:009),Start,0.0,150cc,Cartridge,Special Cup,Nitro Cups
(06:000),Start,0.0,150cc,Cartridge,Special Cup,Nitro Cups
22/04/13 (07:001),Start,0.0,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/13 (07:002),Start,0.0,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/13 (07:003),Start,0.0,150cc,Cartridge,Leaf Cup,Retro Cups
22/07/25 (07:004),Start,0.0,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/20 (07:005),Start,0.0,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/20 (07:006),Start,0.0,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/20 (07:007),Start,0.0,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/22 (07:008),Start,0.0,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/25 (08:001),Start,0.0,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/22 (08:002),Start,0.0,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/23 (08:003),Start,0.0,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/23 (08:005),Start,0.0,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/29 (08:006),Start,0.0,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/24 (09:001),Start,0.0,150cc,Cartridge,Lucky Cat Cup,DLC Cups
22/08/29 (09:002),Start,0.0,150cc,Cartridge,Lucky Cat Cup,DLC Cups
22/08/29 (09:003),Start,0.0,150cc,Cartridge,Lucky Cat Cup,DLC Cups
(09:000),Start,0.0,150cc,Cartridge,Lucky Cat Cup,DLC Cups
22/02/20 (10:001),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:009),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:013),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:016),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:018),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Start,0.0,No Items,Cartridge,150cc,48 Tracks
(10:000),Start,0.0,No Items,Cartridge,150cc,48 Tracks
22/04/20 (11:001),Start,0.0,150cc,Cartridge,Crossing Cup,Bonus Cups
22/04/20 (11:002),Start,0.0,150cc,Cartridge,Crossing Cup,Bonus Cups
22/04/21 (11:003),Start,0.0,150cc,Cartridge,Crossing Cup,Bonus Cups
22/04/21 (11:004),Start,0.0,150cc,Cartridge,Crossing Cup,Bonus Cups
22/08/22 (11:005),Start,0.0,150cc,Cartridge,Crossing Cup,Bonus Cups
22/08/22 (11:006),Start,0.0,150cc,Cartridge,Crossing Cup,Bonus Cups
22/08/23 (11:007),Start,0.0,150cc,Cartridge,Crossing Cup,Bonus Cups
22/08/23 (11:008),Start,0.0,150cc,Cartridge,Crossing Cup,Bonus Cups
22/08/24 (11:009),Start,0.0,150cc,Cartridge,Crossing Cup,Bonus Cups
22/08/24 (11:010),Start,0.0,150cc,Cartridge,Crossing Cup,Bonus Cups
22/08/24 (11:011),Start,0.0,150cc,Cartridge,Crossing Cup,Bonus Cups
(11:000),Start,0.0,150cc,Cartridge,Crossing Cup,Bonus Cups
22/08/24 (12:001),Start,0.0,150cc,Cartridge,Propeller Cup,DLC Cups
22/08/24 (12:002),Start,0.0,150cc,Cartridge,Propeller Cup,DLC Cups
22/08/24 (12:003),Start,0.0,150cc,Cartridge,Propeller Cup,DLC Cups
22/08/24 (12:004),Start,0.0,150cc,Cartridge,Propeller Cup,DLC Cups
22/08/24 (12:005),Start,0.0,150cc,Cartridge,Propeller Cup,DLC Cups
22/04/22 (13:001),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/04/22 (13:002),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/04/22 (13:003),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/04/22 (13:004),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/04/23 (13:005),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/04/23 (13:007),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/20 (13:008),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/20 (13:009),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/20 (13:010),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/20 (13:011),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/20 (13:012),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/20 (13:014),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/20 (13:015),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/20 (13:016),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/20 (13:017),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/20 (13:018),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/20 (13:019),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/20 (13:020),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/20 (13:021),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/08/24 (13:023),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
(13:000),Start,0.0,150cc,Cartridge,Shell Cup,Retro Cups
22/04/15 (14:001),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/04/15 (14:002),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/04/20 (14:003),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/04/20 (14:004),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/04/20 (14:006),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/04/21 (14:009),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/04/21 (14:010),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/07/25 (14:011),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/07/25 (14:012),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/07/25 (14:013),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/07/25 (14:014),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/08/20 (14:017),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/08/20 (14:018),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/08/20 (14:019),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
(14:000),Start,0.0,150cc,Cartridge,Egg Cup,Bonus Cups
22/04/13 (15:001),Start,0.0,150cc,Cartridge,Triforce Cup,Bonus Cups
22/04/15 (15:002),Start,0.0,150cc,Cartridge,Triforce Cup,Bonus Cups
22/08/22 (15:003),Start,0.0,150cc,Cartridge,Triforce Cup,Bonus Cups
22/08/22 (15:004),Start,0.0,150cc,Cartridge,Triforce Cup,Bonus Cups
22/08/22 (15:006),Start,0.0,150cc,Cartridge,Triforce Cup,Bonus Cups
22/08/22 (15:007),Start,0.0,150cc,Cartridge,Triforce Cup,Bonus Cups
22/08/26 (15:009),Start,0.0,150cc,Cartridge,Triforce Cup,Bonus Cups
22/08/28 (15:010),Start,0.0,150cc,Cartridge,Triforce Cup,Bonus Cups
22/08/28 (15:011),Start,0.0,150cc,Cartridge,Triforce Cup,Bonus Cups
22/08/28 (15:012),Start,0.0,150cc,Cartridge,Triforce Cup,Bonus Cups
(15:000),Start,0.0,150cc,Cartridge,Triforce Cup,Bonus Cups
22/05/28 (16:001),Start,0.0,150cc,Cartridge,Banana Cup,Retro Cups
22/07/24 (16:002),Start,0.0,150cc,Cartridge,Banana Cup,Retro Cups
22/08/20 (16:003),Start,0.0,150cc,Cartridge,Banana Cup,Retro Cups
22/08/20 (16:005),Start,0.0,150cc,Cartridge,Banana Cup,Retro Cups
22/08/20 (16:007),Start,0.0,150cc,Cartridge,Banana Cup,Retro Cups
22/08/20 (16:008),Start,0.0,150cc,Cartridge,Banana Cup,Retro Cups
22/08/20 (16:011),Start,0.0,150cc,Cartridge,Banana Cup,Retro Cups
22/08/20 (16:013),Start,0.0,150cc,Cartridge,Banana Cup,Retro Cups
22/05/28 (17:001),Start,0.0,150cc,Cartridge,Lightning Cup,Retro Cups
22/05/28 (17:002),Start,0.0,150cc,Cartridge,Lightning Cup,Retro Cups
22/05/28 (17:003),Start,0.0,150cc,Cartridge,Lightning Cup,Retro Cups
22/05/28 (17:005),Start,0.0,150cc,Cartridge,Lightning Cup,Retro Cups
22/08/28 (17:006),Start,0.0,150cc,Cartridge,Lightning Cup,Retro Cups
22/08/28 (17:007),Start,0.0,150cc,Cartridge,Lightning Cup,Retro Cups
(17:000),Start,0.0,150cc,Cartridge,Lightning Cup,Retro Cups
22/08/24 (01:001),bNYM,118.282324,150cc,Cartridge,Turnip Cup,DLC Cups
22/08/29 (01:002),bNYM,116.748199,150cc,Cartridge,Turnip Cup,DLC Cups
22/08/24 (01:001),bMC3,128.150125,150cc,Cartridge,Turnip Cup,DLC Cups
22/08/29 (01:002),bMC3,131.130977,150cc,Cartridge,Turnip Cup,DLC Cups
22/08/24 (01:001),bKD,129.917433,150cc,Cartridge,Turnip Cup,DLC Cups
22/08/29 (01:002),bKD,130.456916,150cc,Cartridge,Turnip Cup,DLC Cups
22/08/24 (01:001),bWP,180.484949,150cc,Cartridge,Turnip Cup,DLC Cups
22/08/29 (01:002),bWP,180.426081,150cc,Cartridge,Turnip Cup,DLC Cups
22/08/24 (02:001),bPP,141.356602,150cc,Cartridge,Golden Dash Cup,DLC Cups
22/08/24 (02:002),bPP,141.050109,150cc,Cartridge,Golden Dash Cup,DLC Cups
22/08/24 (02:001),bTC,110.970324,150cc,Cartridge,Golden Dash Cup,DLC Cups
22/08/24 (02:002),bTC,110.491326,150cc,Cartridge,Golden Dash Cup,DLC Cups
22/08/24 (02:001),bChM,147.113088,150cc,Cartridge,Golden Dash Cup,DLC Cups
22/08/24 (02:002),bChM,147.321462,150cc,Cartridge,Golden Dash Cup,DLC Cups
(02:000),bCoM,146.808457,150cc,Cartridge,Golden Dash Cup,DLC Cups
22/08/24 (02:001),bCoM,146.808457,150cc,Cartridge,Golden Dash Cup,DLC Cups
22/08/24 (02:002),bCoM,143.734485,150cc,Cartridge,Golden Dash Cup,DLC Cups
22/04/25 (03:001),MC,142.511014,150cc,Cartridge,Flower Cup,Nitro Cups
22/04/25 (03:002),MC,139.179957,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/22 (03:003),MC,138.714933,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/29 (03:004),MC,137.061728,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/29 (03:005),MC,137.134497,150cc,Cartridge,Flower Cup,Nitro Cups
(03:000),TH,159.253982,150cc,Cartridge,Flower Cup,Nitro Cups
22/04/25 (03:001),TH,163.603085,150cc,Cartridge,Flower Cup,Nitro Cups
22/04/25 (03:002),TH,161.764306,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/22 (03:003),TH,159.253982,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/29 (03:004),TH,161.850591,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/29 (03:005),TH,159.077528,150cc,Cartridge,Flower Cup,Nitro Cups
(03:000),TM,152.588125,150cc,Cartridge,Flower Cup,Nitro Cups
22/04/25 (03:001),TM,154.464062,150cc,Cartridge,Flower Cup,Nitro Cups
22/04/25 (03:002),TM,152.204189,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/22 (03:003),TM,152.588125,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/29 (03:004),TM,152.653937,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/29 (03:005),TM,152.377032,150cc,Cartridge,Flower Cup,Nitro Cups
(03:000),SGF,160.294525,150cc,Cartridge,Flower Cup,Nitro Cups
22/04/25 (03:001),SGF,165.088347,150cc,Cartridge,Flower Cup,Nitro Cups
22/04/25 (03:002),SGF,159.832535,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/22 (03:003),SGF,160.294525,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/29 (03:004),SGF,158.964877,150cc,Cartridge,Flower Cup,Nitro Cups
22/08/29 (03:005),SGF,160.183201,150cc,Cartridge,Flower Cup,Nitro Cups
22/04/15 (04:001),SA,156.305999,150cc,Cartridge,Star Cup,Nitro Cups
22/04/15 (04:002),SA,154.596,150cc,Cartridge,Star Cup,Nitro Cups
22/08/22 (04:003),SA,151.835314,150cc,Cartridge,Star Cup,Nitro Cups
22/08/23 (04:005),SA,152.283245,150cc,Cartridge,Star Cup,Nitro Cups
22/08/29 (04:006),SA,153.76941,150cc,Cartridge,Star Cup,Nitro Cups
22/08/29 (04:007),SA,152.650329,150cc,Cartridge,Star Cup,Nitro Cups
22/04/15 (04:001),DS,153.709999,150cc,Cartridge,Star Cup,Nitro Cups
22/04/15 (04:002),DS,151.293999,150cc,Cartridge,Star Cup,Nitro Cups
22/08/22 (04:003),DS,152.183024,150cc,Cartridge,Star Cup,Nitro Cups
22/08/23 (04:005),DS,151.975236,150cc,Cartridge,Star Cup,Nitro Cups
22/08/29 (04:006),DS,152.136363,150cc,Cartridge,Star Cup,Nitro Cups
22/08/29 (04:007),DS,151.782405,150cc,Cartridge,Star Cup,Nitro Cups
22/04/15 (04:001),Ed,157.316,150cc,Cartridge,Star Cup,Nitro Cups
22/04/15 (04:002),Ed,157.103999,150cc,Cartridge,Star Cup,Nitro Cups
22/08/22 (04:003),Ed,156.490347,150cc,Cartridge,Star Cup,Nitro Cups
22/08/23 (04:005),Ed,156.461495,150cc,Cartridge,Star Cup,Nitro Cups
22/08/29 (04:006),Ed,158.012408,150cc,Cartridge,Star Cup,Nitro Cups
22/08/29 (04:007),Ed,156.491811,150cc,Cartridge,Star Cup,Nitro Cups
(04:000),MW,147.232001,150cc,Cartridge,Star Cup,Nitro Cups
22/04/15 (04:001),MW,145.358,150cc,Cartridge,Star Cup,Nitro Cups
22/04/15 (04:002),MW,147.232,150cc,Cartridge,Star Cup,Nitro Cups
22/08/23 (04:005),MW,141.897043,150cc,Cartridge,Star Cup,Nitro Cups
22/08/29 (04:006),MW,141.667133,150cc,Cartridge,Star Cup,Nitro Cups
22/08/29 (04:007),MW,141.830048,150cc,Cartridge,Star Cup,Nitro Cups
22/04/13 (05:001),dNBC,143.81,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/13 (05:002),dNBC,142.268,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/13 (05:003),dNBC,142.742,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/23 (05:004),dNBC,141.422623,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/23 (05:005),dNBC,141.769082,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/23 (05:006),dNBC,142.090208,150cc,Cartridge,Bell Cup,Bonus Cups
22/05/28 (05:007),dNBC,143.756642,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:008),dNBC,140.199609,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:009),dNBC,141.404239,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:010),dNBC,140.380465,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:011),dNBC,140.476168,150cc,Cartridge,Bell Cup,Bonus Cups
(05:000),dRiR,145.495915,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/13 (05:001),dRiR,149.345,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/13 (05:002),dRiR,154.445,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/13 (05:003),dRiR,145.594,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/23 (05:004),dRiR,149.188596,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/23 (05:006),dRiR,145.495915,150cc,Cartridge,Bell Cup,Bonus Cups
22/05/28 (05:007),dRiR,145.046394,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:008),dRiR,144.839544,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:010),dRiR,144.150339,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:011),dRiR,144.39008,150cc,Cartridge,Bell Cup,Bonus Cups
(05:000),dSBS,143.260407,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/13 (05:001),dSBS,147.582999,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/13 (05:002),dSBS,145.174,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/13 (05:003),dSBS,144.5,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/23 (05:004),dSBS,144.907492,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/23 (05:006),dSBS,143.260407,150cc,Cartridge,Bell Cup,Bonus Cups
22/05/28 (05:007),dSBS,146.8443,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:008),dSBS,146.956434,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:011),dSBS,142.514488,150cc,Cartridge,Bell Cup,Bonus Cups
(05:000),dBB,119.543818,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/13 (05:001),dBB,122.83,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/13 (05:002),dBB,120.793,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/13 (05:003),dBB,122.379999,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/23 (05:004),dBB,119.67182,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/23 (05:006),dBB,119.543818,150cc,Cartridge,Bell Cup,Bonus Cups
22/05/28 (05:007),dBB,119.271177,150cc,Cartridge,Bell Cup,Bonus Cups
22/08/24 (05:011),dBB,118.801661,150cc,Cartridge,Bell Cup,Bonus Cups
22/04/25 (06:001),CC,155.628323,150cc,Cartridge,Special Cup,Nitro Cups
22/08/22 (06:004),CC,152.636568,150cc,Cartridge,Special Cup,Nitro Cups
22/08/28 (06:005),CC,155.067315,150cc,Cartridge,Special Cup,Nitro Cups
22/08/28 (06:007),CC,153.238578,150cc,Cartridge,Special Cup,Nitro Cups
22/08/29 (06:008),CC,153.769196,150cc,Cartridge,Special Cup,Nitro Cups
22/08/29 (06:009),CC,153.211095,150cc,Cartridge,Special Cup,Nitro Cups
22/04/25 (06:001),BDD,154.964958,150cc,Cartridge,Special Cup,Nitro Cups
