ID,Track,Time,Version,Items,Speed,Category
22/08/22 (06:004),BDD,149.288446,150cc,Cartridge,Special Cup,Nitro Cups
22/08/28 (06:007),BDD,148.61926,150cc,Cartridge,Special Cup,Nitro Cups
22/08/29 (06:009),BDD,149.814729,150cc,Cartridge,Special Cup,Nitro Cups
(06:000),BC,161.624685,150cc,Cartridge,Special Cup,Nitro Cups
22/04/25 (06:001),BC,161.626593,150cc,Cartridge,Special Cup,Nitro Cups
22/08/22 (06:004),BC,161.624685,150cc,Cartridge,Special Cup,Nitro Cups
22/08/28 (06:007),BC,161.23984,150cc,Cartridge,Special Cup,Nitro Cups
22/08/29 (06:009),BC,159.802586,150cc,Cartridge,Special Cup,Nitro Cups
22/04/25 (06:001),RR,161.444811,150cc,Cartridge,Special Cup,Nitro Cups
22/08/22 (06:004),RR,160.551534,150cc,Cartridge,Special Cup,Nitro Cups
22/08/28 (06:007),RR,162.025504,150cc,Cartridge,Special Cup,Nitro Cups
22/08/29 (06:009),RR,158.024794,150cc,Cartridge,Special Cup,Nitro Cups
22/04/13 (07:001),rWS,155.245,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/13 (07:002),rWS,148.069999,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/13 (07:003),rWS,148.851,150cc,Cartridge,Leaf Cup,Retro Cups
22/07/25 (07:004),rWS,148.188075,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/20 (07:005),rWS,146.987594,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/20 (07:006),rWS,147.434972,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/20 (07:007),rWS,147.163951,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/22 (07:008),rWS,146.602994,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/13 (07:001),rSL,150.532,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/13 (07:002),rSL,147.852,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/13 (07:003),rSL,148.554999,150cc,Cartridge,Leaf Cup,Retro Cups
22/07/25 (07:004),rSL,147.012111,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/20 (07:005),rSL,149.734506,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/20 (07:006),rSL,148.568215,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/20 (07:007),rSL,147.94261,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/22 (07:008),rSL,147.367092,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/13 (07:001),rMP,163.627999,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/13 (07:002),rMP,167.633,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/13 (07:003),rMP,156.676,150cc,Cartridge,Leaf Cup,Retro Cups
22/07/25 (07:004),rMP,157.691619,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/20 (07:006),rMP,159.787002,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/20 (07:007),rMP,158.428562,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/22 (07:008),rMP,157.147555,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/13 (07:001),rYV,171.715,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/13 (07:002),rYV,160.364,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/13 (07:003),rYV,157.775,150cc,Cartridge,Leaf Cup,Retro Cups
22/07/25 (07:004),rYV,156.326469,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/20 (07:006),rYV,156.614885,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/20 (07:007),rYV,156.820526,150cc,Cartridge,Leaf Cup,Retro Cups
22/08/22 (07:008),rYV,156.021938,150cc,Cartridge,Leaf Cup,Retro Cups
22/04/25 (08:001),MKS,129.66433,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/22 (08:002),MKS,128.351464,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/23 (08:003),MKS,128.105437,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/23 (08:005),MKS,127.806859,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/29 (08:006),MKS,128.284177,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/04/25 (08:001),WP,133.637934,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/22 (08:002),WP,134.308529,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/23 (08:003),WP,132.871035,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/23 (08:005),WP,133.217353,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/29 (08:006),WP,133.352104,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/04/25 (08:001),SSC,146.120483,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/22 (08:002),SSC,146.235477,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/23 (08:003),SSC,145.211592,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/23 (08:005),SSC,144.922318,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/29 (08:006),SSC,146.408074,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/04/25 (08:001),TR,149.54251,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/22 (08:002),TR,147.575642,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/23 (08:003),TR,147.046816,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/23 (08:005),TR,147.52606,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/29 (08:006),TR,147.849887,150cc,Cartridge,Mushroom Cup,Nitro Cups
22/08/24 (09:001),bTB,114.300075,150cc,Cartridge,Lucky Cat Cup,DLC Cups
22/08/29 (09:002),bTB,113.436427,150cc,Cartridge,Lucky Cat Cup,DLC Cups
22/08/29 (09:003),bTB,113.421052,150cc,Cartridge,Lucky Cat Cup,DLC Cups
22/08/24 (09:001),bSR,143.641253,150cc,Cartridge,Lucky Cat Cup,DLC Cups
22/08/29 (09:003),bSR,141.43159,150cc,Cartridge,Lucky Cat Cup,DLC Cups
(09:000),bSG,123.738539,150cc,Cartridge,Lucky Cat Cup,DLC Cups
22/08/24 (09:001),bSG,123.738539,150cc,Cartridge,Lucky Cat Cup,DLC Cups
22/08/29 (09:003),bSG,123.709606,150cc,Cartridge,Lucky Cat Cup,DLC Cups
22/08/24 (09:001),bNH,156.630114,150cc,Cartridge,Lucky Cat Cup,DLC Cups
22/08/29 (09:003),bNH,153.785488,150cc,Cartridge,Lucky Cat Cup,DLC Cups
22/02/20 (10:001),Mario Kart Stadium,135.951707,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Mario Kart Stadium,130.313486,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Mario Kart Stadium,132.745151,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Mario Kart Stadium,131.964295,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Mario Kart Stadium,132.839551,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Mario Kart Stadium,131.753976,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Mario Kart Stadium,131.563786,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Mario Kart Stadium,131.504708,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:009),Mario Kart Stadium,130.062011,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Mario Kart Stadium,130.413971,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Mario Kart Stadium,129.554563,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Mario Kart Stadium,129.837703,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:013),Mario Kart Stadium,129.868771,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Mario Kart Stadium,129.40581,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:016),Mario Kart Stadium,129.805291,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:018),Mario Kart Stadium,128.828902,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Mario Kart Stadium,128.862327,No Items,Cartridge,150cc,48 Tracks
(10:000),Water Park,137.511559,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Water Park,139.363493,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Water Park,138.794012,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Water Park,139.706727,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Water Park,141.097707,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Water Park,136.853504,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Water Park,137.511557,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Water Park,136.420722,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Water Park,135.556066,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:009),Water Park,137.172005,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Water Park,134.09314,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Water Park,135.762353,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Water Park,133.703511,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:013),Water Park,133.467796,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Water Park,133.163868,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:016),Water Park,133.483416,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:018),Water Park,133.975664,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Water Park,132.571369,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Sweet Sweet Canyon,153.773971,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Sweet Sweet Canyon,148.698252,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Sweet Sweet Canyon,147.731083,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Sweet Sweet Canyon,147.929945,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Sweet Sweet Canyon,148.88924,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Sweet Sweet Canyon,148.822487,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Sweet Sweet Canyon,149.658859,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Sweet Sweet Canyon,147.291788,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:009),Sweet Sweet Canyon,146.255127,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Sweet Sweet Canyon,148.040851,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Sweet Sweet Canyon,146.989306,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Sweet Sweet Canyon,146.347665,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:013),Sweet Sweet Canyon,146.405407,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Sweet Sweet Canyon,145.574997,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:016),Sweet Sweet Canyon,147.046246,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:018),Sweet Sweet Canyon,146.187125,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Sweet Sweet Canyon,145.478011,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Thwomp Ruins,158.786954,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Thwomp Ruins,152.105226,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Thwomp Ruins,151.847036,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Thwomp Ruins,151.511204,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Thwomp Ruins,155.560454,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Thwomp Ruins,152.150904,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Thwomp Ruins,150.984189,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Thwomp Ruins,150.853649,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Thwomp Ruins,154.081751,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Thwomp Ruins,149.428031,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Thwomp Ruins,147.256045,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:013),Thwomp Ruins,148.983048,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Thwomp Ruins,147.848519,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:016),Thwomp Ruins,148.683553,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Thwomp Ruins,148.295251,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Mario Circuit,147.887286,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Mario Circuit,147.466615,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Mario Circuit,147.658331,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Mario Circuit,146.153595,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Mario Circuit,146.268613,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Mario Circuit,145.868915,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Mario Circuit,146.233718,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Mario Circuit,144.811357,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Mario Circuit,145.180053,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Mario Circuit,142.47617,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Mario Circuit,142.585868,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:013),Mario Circuit,143.388049,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Mario Circuit,143.217344,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:016),Mario Circuit,141.97631,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Mario Circuit,141.787151,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Toad Harbor,167.618421,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Toad Harbor,166.970097,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Toad Harbor,170.961508,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Toad Harbor,167.127725,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Toad Harbor,167.031507,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Toad Harbor,166.115141,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Toad Harbor,170.677464,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Toad Harbor,165.179412,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Toad Harbor,164.035738,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Toad Harbor,165.568048,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Toad Harbor,165.255105,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:013),Toad Harbor,164.950424,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Toad Harbor,162.38184,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:016),Toad Harbor,162.023745,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Toad Harbor,162.122393,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Twisted Mansion,158.192552,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Twisted Mansion,156.731463,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Twisted Mansion,157.517302,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Twisted Mansion,155.803605,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Twisted Mansion,157.753004,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Twisted Mansion,156.441962,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Twisted Mansion,155.723532,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Twisted Mansion,154.583817,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Twisted Mansion,153.086301,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Twisted Mansion,152.92993,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Twisted Mansion,154.525744,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:013),Twisted Mansion,156.443393,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Twisted Mansion,153.010401,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:016),Twisted Mansion,154.58527,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Twisted Mansion,153.09684,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Shy Guy Falls,164.912317,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Shy Guy Falls,163.327739,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Shy Guy Falls,162.706286,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Shy Guy Falls,165.990252,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Shy Guy Falls,162.966186,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Shy Guy Falls,161.641165,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Shy Guy Falls,162.213402,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Shy Guy Falls,161.062495,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Shy Guy Falls,161.976414,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Shy Guy Falls,160.565052,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Shy Guy Falls,159.843511,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:013),Shy Guy Falls,169.187269,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Shy Guy Falls,160.046929,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:016),Shy Guy Falls,159.750581,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Shy Guy Falls,159.589834,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Sunshine Airport,161.372063,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Sunshine Airport,163.323212,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Sunshine Airport,164.189658,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Sunshine Airport,159.57759,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Sunshine Airport,160.977239,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Sunshine Airport,159.188559,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Sunshine Airport,159.117203,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Sunshine Airport,158.631461,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Sunshine Airport,160.294877,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Sunshine Airport,160.685179,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Sunshine Airport,156.698586,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Sunshine Airport,156.253399,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:016),Sunshine Airport,156.634889,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Sunshine Airport,156.205162,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Dolphin Shoals,162.519826,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Dolphin Shoals,158.054608,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Dolphin Shoals,158.913516,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Dolphin Shoals,157.379268,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Dolphin Shoals,159.631849,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Dolphin Shoals,156.55512,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Dolphin Shoals,157.025704,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Dolphin Shoals,156.447306,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Dolphin Shoals,157.061642,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Dolphin Shoals,154.131633,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Dolphin Shoals,155.163055,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Dolphin Shoals,154.675396,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:016),Dolphin Shoals,153.11301,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Dolphin Shoals,153.975834,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Electrodrome,163.026233,No Items,Cartridge,150cc,48 Tracks
