ID,Track,Time,Version,Items,Speed,Category
22/02/23 (10:002),Electrodrome,161.866162,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Electrodrome,159.887879,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Electrodrome,160.378215,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Electrodrome,161.957417,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Electrodrome,160.053875,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Electrodrome,159.032978,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Electrodrome,158.954557,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Electrodrome,158.429636,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Electrodrome,157.389296,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Electrodrome,159.302008,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Electrodrome,158.351062,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:016),Electrodrome,157.113595,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Electrodrome,156.424165,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Mount Wario,149.275129,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Mount Wario,150.231518,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Mount Wario,149.299541,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Mount Wario,146.838617,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Mount Wario,146.814981,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Mount Wario,144.570582,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Mount Wario,145.786748,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Mount Wario,146.531388,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Mount Wario,146.037166,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Mount Wario,144.519501,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Mount Wario,149.467172,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Mount Wario,144.09898,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:016),Mount Wario,142.920051,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Mount Wario,146.391108,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Cloudtop Cruise,166.04393,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Cloudtop Cruise,160.329253,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Cloudtop Cruise,162.060031,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Cloudtop Cruise,167.021821,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Cloudtop Cruise,163.910679,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Cloudtop Cruise,161.416248,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Cloudtop Cruise,162.102259,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Cloudtop Cruise,160.468142,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Cloudtop Cruise,159.83661,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Cloudtop Cruise,158.639644,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:012),Cloudtop Cruise,164.037775,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Cloudtop Cruise,162.05866,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Cloudtop Cruise,157.435449,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Bone-Dry Dunes,159.12439,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Bone-Dry Dunes,158.51818600000001,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Bone-Dry Dunes,155.617118,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Bone-Dry Dunes,157.666336,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Bone-Dry Dunes,157.398812,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Bone-Dry Dunes,155.541155,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Bone-Dry Dunes,155.88259299999999,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Bone-Dry Dunes,154.267419,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Bone-Dry Dunes,152.662363,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Bone-Dry Dunes,155.294674,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Bone-Dry Dunes,154.02902,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Bone-Dry Dunes,151.494373,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Bowser's Castle,167.638137,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Bowser's Castle,171.63944,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Bowser's Castle,164.866893,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Bowser's Castle,165.132071,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Bowser's Castle,164.968884,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Bowser's Castle,165.037172,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Bowser's Castle,163.12869,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Bowser's Castle,162.974514,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Bowser's Castle,166.032246,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Bowser's Castle,162.474133,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Bowser's Castle,167.259061,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Bowser's Castle,166.267248,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),Rainbow Road,164.266,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),Rainbow Road,166.824412,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),Rainbow Road,167.829479,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),Rainbow Road,170.13433,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),Rainbow Road,163.289821,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),Rainbow Road,161.143797,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),Rainbow Road,163.797763,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),Rainbow Road,161.64092,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),Rainbow Road,168.18726,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),Rainbow Road,159.349466,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),Rainbow Road,159.104278,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),Rainbow Road,160.764005,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),(Wii) Moo Moo Meadows,122.428628,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),(Wii) Moo Moo Meadows,124.172353,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),(Wii) Moo Moo Meadows,122.428954,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),(Wii) Moo Moo Meadows,122.441289,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),(Wii) Moo Moo Meadows,122.026484,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),(Wii) Moo Moo Meadows,122.618247,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),(Wii) Moo Moo Meadows,122.235345,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),(Wii) Moo Moo Meadows,120.599182,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),(Wii) Moo Moo Meadows,119.857067,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),(Wii) Moo Moo Meadows,119.833038,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),(Wii) Moo Moo Meadows,119.648303,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),(Wii) Moo Moo Meadows,119.304264,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),(GBA) Mario Circuit,125.830528,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),(GBA) Mario Circuit,125.354729,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),(GBA) Mario Circuit,126.199514,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),(GBA) Mario Circuit,126.759288,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),(GBA) Mario Circuit,125.334398,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),(GBA) Mario Circuit,123.865206,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),(GBA) Mario Circuit,124.586005,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),(GBA) Mario Circuit,123.32879,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),(GBA) Mario Circuit,121.876005,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),(GBA) Mario Circuit,125.085439,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),(GBA) Mario Circuit,121.635779,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),(GBA) Mario Circuit,122.80498,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),(DS) Cheep Cheep Beach,150.348572,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),(DS) Cheep Cheep Beach,148.227032,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),(DS) Cheep Cheep Beach,148.398508,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),(DS) Cheep Cheep Beach,148.203193,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),(DS) Cheep Cheep Beach,146.797452,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),(DS) Cheep Cheep Beach,146.310089,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),(DS) Cheep Cheep Beach,148.012097,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),(DS) Cheep Cheep Beach,147.630503,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),(DS) Cheep Cheep Beach,148.108059,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),(DS) Cheep Cheep Beach,144.492787,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),(DS) Cheep Cheep Beach,144.751013,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),(DS) Cheep Cheep Beach,146.188516,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),(N64) Toad's Turnpike,147.730741,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),(N64) Toad's Turnpike,147.067605,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),(N64) Toad's Turnpike,146.511079,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),(N64) Toad's Turnpike,145.897467,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),(N64) Toad's Turnpike,148.312836,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),(N64) Toad's Turnpike,147.242748,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),(N64) Toad's Turnpike,146.21115,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),(N64) Toad's Turnpike,146.043126,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),(N64) Toad's Turnpike,146.32538,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),(N64) Toad's Turnpike,142.75698,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),(N64) Toad's Turnpike,144.866926,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),(N64) Toad's Turnpike,140.805962,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),(GCN) Dry Dry Desert,175.277391,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),(GCN) Dry Dry Desert,173.946395,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),(GCN) Dry Dry Desert,178.377743,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),(GCN) Dry Dry Desert,172.425433,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),(GCN) Dry Dry Desert,168.038238,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),(GCN) Dry Dry Desert,166.72688,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),(GCN) Dry Dry Desert,169.322349,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),(GCN) Dry Dry Desert,163.2135,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),(GCN) Dry Dry Desert,164.989104,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),(GCN) Dry Dry Desert,163.57894,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),(GCN) Dry Dry Desert,161.595215,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),(GCN) Dry Dry Desert,162.6022,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),(SNES) Donut Plains 3,119.164076,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),(SNES) Donut Plains 3,120.551886,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),(SNES) Donut Plains 3,118.217205,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),(SNES) Donut Plains 3,115.397821,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),(SNES) Donut Plains 3,119.832393,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),(SNES) Donut Plains 3,117.003213,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),(SNES) Donut Plains 3,115.879602,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),(SNES) Donut Plains 3,116.276607,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),(SNES) Donut Plains 3,123.780585,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),(SNES) Donut Plains 3,118.392339,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),(SNES) Donut Plains 3,116.058787,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),(SNES) Donut Plains 3,115.131468,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),(N64) Royal Raceway,160.004961,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),(N64) Royal Raceway,160.202805,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),(N64) Royal Raceway,159.113184,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),(N64) Royal Raceway,158.50680499999999,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),(N64) Royal Raceway,160.510046,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),(N64) Royal Raceway,158.7263,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),(N64) Royal Raceway,160.697717,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),(N64) Royal Raceway,159.962863,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),(N64) Royal Raceway,156.668743,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),(N64) Royal Raceway,154.742373,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),(N64) Royal Raceway,155.403139,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),(N64) Royal Raceway,155.926547,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),(3DS) DK Jungle,164.344255,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),(3DS) DK Jungle,162.88442,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),(3DS) DK Jungle,163.440124,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),(3DS) DK Jungle,162.759367,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),(3DS) DK Jungle,162.772123,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),(3DS) DK Jungle,162.889261,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),(3DS) DK Jungle,163.126188,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),(3DS) DK Jungle,162.931947,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),(3DS) DK Jungle,161.556728,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),(3DS) DK Jungle,160.57401,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),(3DS) DK Jungle,160.119758,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),(3DS) DK Jungle,160.823778,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),(DS) Wario Stadium,156.491577,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),(DS) Wario Stadium,156.922663,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),(DS) Wario Stadium,154.868037,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),(DS) Wario Stadium,154.808193,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),(DS) Wario Stadium,156.188419,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),(DS) Wario Stadium,153.367238,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),(DS) Wario Stadium,155.565768,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),(DS) Wario Stadium,154.948355,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),(DS) Wario Stadium,153.598095,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),(DS) Wario Stadium,151.832252,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),(DS) Wario Stadium,153.33971,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),(DS) Wario Stadium,152.890235,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),(GCN) Sherbet Land,154.951376,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),(GCN) Sherbet Land,153.832963,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),(GCN) Sherbet Land,152.786461,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),(GCN) Sherbet Land,152.975396,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),(GCN) Sherbet Land,153.398033,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),(GCN) Sherbet Land,152.509405,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),(GCN) Sherbet Land,153.098779,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),(GCN) Sherbet Land,151.240202,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),(GCN) Sherbet Land,155.330567,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),(GCN) Sherbet Land,150.118544,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),(GCN) Sherbet Land,148.80282,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),(GCN) Sherbet Land,147.227503,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),(3DS) Music Park,164.544925,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),(3DS) Music Park,160.024126,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),(3DS) Music Park,162.80524,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),(3DS) Music Park,162.113981,No Items,Cartridge,150cc,48 Tracks
22/03/07 (10:005),(3DS) Music Park,162.660408,No Items,Cartridge,150cc,48 Tracks
22/03/13 (10:006),(3DS) Music Park,160.855445,No Items,Cartridge,150cc,48 Tracks
22/03/15 (10:007),(3DS) Music Park,160.971467,No Items,Cartridge,150cc,48 Tracks
22/04/05 (10:008),(3DS) Music Park,161.445191,No Items,Cartridge,150cc,48 Tracks
22/04/19 (10:010),(3DS) Music Park,158.905684,No Items,Cartridge,150cc,48 Tracks
22/04/23 (10:011),(3DS) Music Park,158.123485,No Items,Cartridge,150cc,48 Tracks
22/06/06 (10:015),(3DS) Music Park,161.148409,No Items,Cartridge,150cc,48 Tracks
22/07/04 (10:019),(3DS) Music Park,157.670044,No Items,Cartridge,150cc,48 Tracks
22/02/20 (10:001),(N64) Yoshi Valley,164.439164,No Items,Cartridge,150cc,48 Tracks
22/02/23 (10:002),(N64) Yoshi Valley,159.941067,No Items,Cartridge,150cc,48 Tracks
22/02/25 (10:003),(N64) Yoshi Valley,159.387109,No Items,Cartridge,150cc,48 Tracks
22/02/27 (10:004),(N64) Yoshi Valley,158.676586,No Items,Cartridge,150cc,48 Tracks
