date,time,trk,cc,lap 1,lap 2,lap 3,total
2022-02-26,11:43 PM,BC,150,46.877,44.708,44.357,2:15.942
2022-03-06,10:24 PM,BC,150,46.073,45.020,44.357,2:15.450
2022-03-26,12:11 AM,BC,150,45.927,43.946,43.738,2:13.611
2022-04-07,11:38 PM,BC,150,45.229,43.560,43.721,2:12.510
2022-04-26,11:43 PM,BC,150,45.174,43.063,43.543,2:11.780
2022-05-26,9:37 PM,BC,150,45.113,43.327,43.190,2:11.630
2022-05-26,9:44 PM,BC,150,44.961,43.229,43.376,2:11.566
2022-06-03,11:55 PM,BC,150,44.796,42.621,42.511,2:09.928
2022-02-27,8:32 PM,BDD,150,43.490,41.750,41.640,2:06.880
2022-03-23,7:49 PM,BDD,150,43.727,41.206,41.289,2:06.222
2022-04-14,7:47 PM,BDD,150,43.503,40.783,40.680,2:04.966
2022-05-25,2:37 PM,BDD,150,43.304,40.730,40.564,2:04.598
2022-05-26,10:01 PM,BDD,150,43.468,40.863,40.247,2:04.578
2022-05-28,5:33 PM,BDD,150,43.137,40.801,40.579,2:04.517
2022-06-11,6:09 PM,BDD,150,43.155,40.490,40.835,2:04.480
2022-06-26,2:05 PM,BDD,150,42.150,39.836,40.411,2:02.397
2022-06-28,10:12 PM,BDD,150,41.517,40.650,39.256,2:01.423
2022-06-29,11:20 PM,BDD,150,42.001,39.329,39.742,2:01.072
2022-02-09,12:23 AM,CC,150,46.354,44.705,44.888,2:15.947
2022-03-23,7:25 PM,CC,150,47.587,43.500,43.802,2:14.889
2022-04-08,5:33 PM,CC,150,45.515,43.504,43.560,2:12.579
2022-06-08,7:54 PM,CC,150,45.208,43.710,43.559,2:12.477
2022-06-11,6:34 PM,CC,150,45.762,43.233,43.028,2:12.023
2022-02-03,7:34 PM,dAC,150,38.494,35.388,36.195,1:50.077
2022-02-03,7:39 PM,dAC,150,38.047,35.332,35.552,1:48.931
2022-03-06,11:17 PM,dAC,150,38.003,35.314,35.237,1:48.554
2022-03-25,11:30 PM,dAC,150,37.105,35.102,35.272,1:47.479
2022-04-07,11:28 PM,dAC,150,36.903,34.482,34.755,1:46.140
2022-04-17,5:44 PM,dAC,150,36.863,34.291,34.705,1:45.859
2022-06-14,7:25 PM,dAC,150,36.991,34.129,34.529,1:45.649
2022-02-05,9:12 PM,dBB,150,37.533,22.833,36.167,1:36.533
2022-02-14,2:13 AM,dBB,150,37.216,23.217,35.967,1:36.400
2022-02-14,2:31 AM,dBB,150,36.383,23.933,35.884,1:36.200
2022-02-15,12:39 AM,dBB,150,36.600,23.050,36.516,1:36.166
2022-02-15,12:43 AM,dBB,150,36.433,23.600,35.450,1:35.483
2022-03-12,3:17 PM,dBB,150,36.366,23.167,35.350,1:34.883
2022-03-15,4:03 AM,dBB,150,36.166,22.267,35.500,1:33.933
2022-04-07,10:49 PM,dBB,150,35.683,22.700,35.083,1:33.466
2022-05-27,8:57 PM,dBB,150,36.283,22.533,34.517,1:33.333
2022-05-27,9:01 PM,dBB,150,35.850,22.066,34.350,1:32.266
2022-02-14,4:16 AM,dBP,150,,,,1:12.252
2022-04-07,11:12 PM,dBP,150,,,,1:10.812
2022-02-11,5:59 PM,dCL,150,42.664,40.177,40.043,2:02.884
2022-02-14,3:52 AM,dCL,150,42.325,39.710,39.944,2:01.979
2022-02-17,6:43 PM,dCL,150,41.413,38.708,40.096,2:00.217
2022-03-12,9:51 PM,dCL,150,41.255,39.163,39.145,1:59.563
2022-04-07,11:07 PM,dCL,150,40.573,38.104,38.138,1:56.815
2022-05-22,12:28 PM,dCL,150,40.358,38.277,37.828,1:56.463
2022-06-12,4:01 PM,dCL,150,40.113,37.668,38.304,1:56.085
2022-02-12,8:42 PM,dDD,150,40.501,38.675,39.137,1:58.313
2022-02-26,10:37 PM,dDD,150,40.744,38.312,38.385,1:57.441
2022-03-16,9:56 PM,dDD,150,40.199,38.527,37.996,1:56.722
2022-04-14,7:34 PM,dDD,150,39.339,37.921,37.779,1:55.039
2022-07-03,10:58 PM,dDD,150,39.658,37.668,37.036,1:54.362
2022-07-17,4:14 PM,dDD,150,39.131,37.098,37.790,1:54.019
2022-07-24,10:03 PM,dDD,150,38.599,36.845,36.875,1:52.319
2022-07-24,10:31 PM,dDD,150,39.062,36.652,36.441,1:52.155
2022-07-24,5:46 PM,dDD,150,38.569,37.504,37.231,1:53.304
2022-02-01,6:38 AM,dEA,150,38.989,37.126,37.126,1:53.241
2022-02-03,7:23 PM,dEA,150,38.468,37.089,37.205,1:52.762
2022-02-14,3:37 AM,dEA,150,38.527,36.780,36.754,1:52.061
2022-03-12,5:39 PM,dEA,150,38.484,36.902,36.396,1:51.782
2022-04-14,7:25 PM,dEA,150,38.390,36.987,36.248,1:51.625
2022-05-05,6:43 PM,dEA,150,38.118,36.639,36.627,1:51.384
2022-06-19,12:03 PM,dEA,150,38.264,36.630,36.133,1:51.027
2022-02-03,5:02 PM,dHC,150,43.622,42.009,42.104,2:07.735
2022-02-05,2:46 AM,dHC,150,42.289,42.221,41.820,2:06.330
2022-03-07,10:34 PM,dHC,150,43.004,40.272,40.465,2:03.741
2022-03-12,4:09 PM,dHC,150,41.106,39.813,41.428,2:02.347
2022-03-16,9:52 PM,dHC,150,41.701,40.837,39.804,2:02.342
2022-04-14,11:37 PM,dHC,150,41.348,39.491,39.255,2:00.094
2022-05-28,1:06 AM,dHC,150,40.937,38.947,38.791,1:58.675
2022-06-18,5:50 PM,dHC,150,39.992,38.652,39.471,1:58.115
2022-02-02,7:00 AM,dIIO,150,42.612,40.502,41.641,2:04.755
2022-02-03,4:43 PM,dIIO,150,41.764,40.530,40.068,2:02.362
2022-02-03,4:57 PM,dIIO,150,41.678,39.784,38.917,2:00.379
2022-03-12,3:58 PM,dIIO,150,41.104,39.342,39.378,1:59.824
2022-03-14,11:36 PM,dIIO,150,40.698,38.981,39.155,1:58.834
2022-03-16,9:40 PM,dIIO,150,41.370,38.671,38.531,1:58.572
2022-04-07,8:25 PM,dIIO,150,40.586,38.832,38.565,1:57.983
2022-04-17,4:36 PM,dIIO,150,39.984,38.305,38.110,1:56.399
2022-05-28,12:29 AM,dIIO,150,40.558,38.287,37.497,1:56.342
2022-06-12,2:44 PM,dIIO,150,39.835,38.168,37.941,1:55.944
2022-02-03,4:10 PM,dMC,150,42.678,40.037,40.019,2:02.734
2022-03-06,10:05 PM,dMC,150,42.542,39.981,40.168,2:02.691
2022-03-12,10:09 PM,dMC,150,42.607,39.790,40.037,2:02.434
2022-04-08,5:40 PM,dMC,150,41.903,39.559,39.218,2:00.680
2022-07-17,5:43 PM,dMC,150,41.868,39.448,38.789,2:00.105
2022-02-27,8:58 PM,dNBC,150,41.850,38.980,39.618,2:00.448
2022-03-06,9:48 PM,dNBC,150,41.555,39.390,39.441,2:00.386
2022-03-07,11:35 PM,dNBC,150,41.302,39.215,39.166,1:59.683
2022-03-30,9:21 PM,dNBC,150,40.584,38.939,39.417,1:58.940
2022-04-07,8:33 PM,dNBC,150,40.930,38.741,38.489,1:58.160
2022-04-17,7:49 PM,dNBC,150,40.767,38.967,38.377,1:58.111
2022-05-27,8:32 PM,dNBC,150,40.467,38.440,38.338,1:57.245
2022-06-12,3:13 PM,dNBC,150,40.402,38.413,37.945,1:56.760
2022-06-18,8:57 PM,dNBC,150,39.928,37.833,37.975,1:55.736
2022-02-01,4:34 AM,dRiR,150,41.225,39.359,39.661,2:00.245
2022-02-01,4:42 AM,dRiR,150,40.850,39.146,38.991,1:58.987
2022-02-03,4:20 PM,dRiR,150,41.085,38.848,38.951,1:58.884
2022-03-12,3:15 AM,dRiR,150,40.691,39.337,38.707,1:58.735
2022-03-12,3:54 PM,dRiR,150,40.549,38.849,38.516,1:57.914
2022-03-25,4:03 PM,dRiR,150,40.259,38.514,38.967,1:57.740
2022-04-07,8:45 PM,dRiR,150,40.425,38.219,38.533,1:57.177
2022-04-12,7:32 PM,dRiR,150,39.949,37.865,38.610,1:56.424
2022-04-17,6:08 PM,dRiR,150,39.767,37.955,38.048,1:55.770
2022-04-21,8:38 PM,dRiR,150,39.681,37.942,38.057,1:55.680
2022-04-23,1:02 PM,dRiR,150,39.751,37.572,38.258,1:55.581
2022-02-14,2:42 AM,dRR,150,34.072,32.496,32.490,1:39.058
2022-02-26,12:47 AM,dRR,150,34.034,32.202,32.543,1:38.779
2022-02-26,12:54 AM,dRR,150,33.766,32.806,31.892,1:38.464
2022-02-26,1:01 AM,dRR,150,33.914,32.485,31.893,1:38.292
2022-02-26,1:06 AM,dRR,150,34.264,32.069,31.823,1:38.156
2022-02-26,1:16 AM,dRR,150,33.809,31.572,32.131,1:37.512
2022-03-06,10:15 PM,dRR,150,33.342,32.172,31.968,1:37.482
2022-03-12,3:00 AM,dRR,150,33.558,32.019,31.669,1:37.246
2022-03-25,4:54 PM,dRR,150,33.421,31.466,31.733,1:36.620
2022-03-25,5:06 PM,dRR,150,32.845,31.913,31.259,1:36.017
2022-04-14,11:54 PM,dRR,150,32.649,31.116,31.266,1:35.031
2022-04-17,6:35 PM,dRR,150,32.576,31.210,30.969,1:34.755
2022-05-29,1:12 PM,dRR,150,32.519,31.068,30.952,1:34.539
2022-06-06,9:25 PM,dRR,150,32.526,30.949,30.965,1:34.440
2022-06-18,5:41 PM,dRR,150,32.571,31.098,30.707,1:34.376
2022-02-12,8:53 PM,DS,150,45.309,42.868,43.742,2:11.919
2022-02-26,11:47 PM,DS,150,44.679,43.157,43.565,2:11.401
2022-03-06,11:26 PM,DS,150,44.792,42.557,42.958,2:10.307
2022-03-12,10:17 PM,DS,150,44.919,42.402,42.381,2:09.702
2022-03-21,11:50 AM,DS,150,44.117,42.800,42.479,2:09.396
2022-03-26,11:06 PM,DS,150,44.308,42.238,42.536,2:09.082
2022-04-07,7:50 PM,DS,150,44.527,41.931,41.597,2:08.055
2022-04-16,9:27 AM,DS,150,43.774,41.799,42.257,2:07.830
2022-04-26,11:29 PM,DS,150,43.081,41.508,41.448,2:06.037
2022-06-03,10:05 PM,DS,150,43.665,41.097,41.122,2:05.884
2022-02-03,5:06 PM,dSBS,150,40.163,40.564,38.541,1:59.268
2022-03-06,9:54 PM,dSBS,150,40.546,39.559,39.062,1:59.167
2022-03-12,12:00 AM,dSBS,150,41.267,38.508,38.593,1:58.368
2022-03-12,3:11 PM,dSBS,150,40.949,37.910,38.801,1:57.660
2022-03-12,5:28 PM,dSBS,150,40.815,37.562,38.349,1:56.726
2022-03-15,4:00 PM,dSBS,150,40.630,37.368,36.997,1:54.995
2022-03-25,10:01 PM,dSBS,150,40.338,36.659,37.497,1:54.494
2022-03-25,10:13 PM,dSBS,150,40.271,35.680,37.372,1:53.323
2022-04-14,7:39 PM,dSBS,150,39.864,35.972,37.192,1:53.028
2022-04-23,1:14 PM,dSBS,150,39.440,35.996,36.358,1:51.794
2022-05-27,8:53 PM,dSBS,150,39.705,35.549,36.352,1:51.606
2022-02-17,5:18 PM,dWGM,150,46.675,44.322,44.961,2:15.958
2022-03-16,10:36 PM,dWGM,150,46.873,43.953,44.733,2:15.559
2022-03-21,12:13 PM,dWGM,150,46.714,44.019,44.252,2:14.985
2022-04-14,11:47 PM,dWGM,150,45.603,43.788,43.994,2:13.385
2022-05-28,12:16 AM,dWGM,150,45.702,44.016,43.354,2:13.072
2022-05-28,12:24 AM,dWGM,150,45.211,43.500,43.538,2:12.249
2022-02-17,1:01 AM,dWW,150,41.022,38.653,38.896,1:58.571
2022-03-06,10:10 PM,dWW,150,41.000,38.541,38.977,1:58.518
2022-03-12,9:57 PM,dWW,150,41.213,38.758,38.392,1:58.363
2022-03-21,11:53 PM,dWW,150,40.597,38.340,38.745,1:57.682
2022-03-25,11:24 PM,dWW,150,40.734,37.818,38.699,1:57.251
2022-04-07,11:23 PM,dWW,150,40.486,37.548,37.933,1:55.967
2022-05-28,5:17 PM,dWW,150,40.200,37.986,37.734,1:55.920
2022-05-30,11:31 PM,dWW,150,39.949,38.090,37.607,1:55.646
2022-06-04,7:33 PM,dWW,150,40.036,38.039,37.526,1:55.601
2022-06-05,3:56 PM,dWW,150,40.433,37.253,37.820,1:55.506
2022-06-14,7:15 PM,dWW,150,40.112,37.528,37.261,1:54.901
2022-06-18,10:40 PM,dWW,150,39.822,37.332,37.653,1:54.807
2022-06-18,10:43 PM,dWW,150,39.144,37.774,37.449,1:54.367
2022-02-03,4:02 PM,dYC,150,40.871,39.497,38.867,1:59.235
2022-02-05,1:09 AM,dYC,150,41.125,38.943,38.985,1:59.053
2022-02-12,8:20 PM,dYC,150,40.942,39.246,38.790,1:58.978
2022-02-14,3:46 AM,dYC,150,40.926,39.354,38.313,1:58.593
2022-03-12,3:32 PM,dYC,150,40.792,38.956,38.655,1:58.403
2022-03-21,11:57 AM,dYC,150,40.415,38.393,38.053,1:56.861
2022-03-23,8:07 PM,dYC,150,40.687,38.043,37.962,1:56.692
2022-03-25,9:23 PM,dYC,150,40.422,37.841,38.370,1:56.633
2022-03-25,9:31 PM,dYC,150,39.836,37.610,37.275,1:54.721
2022-02-26,11:50 PM,Ed,150,46.189,43.536,43.930,2:13.655
2022-03-06,8:31 PM,Ed,150,45.213,43.777,43.432,2:12.422
2022-03-10,1:21 AM,Ed,150,45.324,43.428,43.580,2:12.332
2022-03-12,5:43 PM,Ed,150,45.047,43.193,43.046,2:11.286
2022-04-07,7:53 PM,Ed,150,44.621,42.278,42.134,2:09.033
2022-06-03,11:40 PM,Ed,150,44.273,41.909,42.335,2:08.517
2022-02-14,1:48 AM,MC,150,42.271,39.817,39.541,2:01.629
2022-02-23,1:20 AM,MC,150,41.418,39.547,40.079,2:01.044
2022-02-23,1:25 AM,MC,150,41.494,39.594,39.434,2:00.522
2022-02-26,5:26 AM,MC,150,41.668,39.329,39.156,2:00.153
2022-03-12,4:17 PM,MC,150,40.634,38.837,40.465,1:59.936
2022-03-21,11:41 AM,MC,150,40.188,39.012,37.962,1:57.162
2022-03-21,11:44 AM,MC,150,40.128,38.111,38.564,1:56.803
2022-04-07,7:16 PM,MC,150,39.918,37.976,38.107,1:56.001
2022-06-09,8:53 PM,MC,150,38.050,38.174,37.751,1:53.975
2022-02-14,1:30 AM,MKS,150,37.948,36.134,35.419,1:49.501
2022-02-14,1:35 AM,MKS,150,38.201,35.630,35.595,1:49.426
2022-02-14,4:13 AM,MKS,150,37.925,35.848,35.235,1:49.008
2022-04-07,6:51 PM,MKS,150,38.023,35.347,35.004,1:48.374
2022-04-07,8:02 PM,MKS,150,37.205,34.799,34.673,1:46.677
2022-03-09,9:23 PM,MKS,200,27.816,26.350,26.402,1:20.568
2022-02-03,7:17 PM,MW,150,27.916,52.300,39.667,1:59.883
2022-03-06,8:24 PM,MW,150,28.083,49.750,40.717,1:58.550
2022-03-12,10:12 PM,MW,150,28.116,50.250,39.584,1:57.950
2022-04-14,8:49 PM,MW,150,26.000,49.416,39.017,1:54.433
2022-04-17,6:23 PM,MW,150,26.650,48.050,37.983,1:52.683
2022-02-11,10:40 AM,rCCB,150,42.295,39.361,39.228,2:00.884
2022-02-11,10:43 AM,rCCB,150,41.546,40.091,38.920,2:00.557
2022-02-11,10:49 AM,rCCB,150,41.470,39.427,39.511,2:00.408
2022-02-27,12:18 AM,rCCB,150,41.484,39.017,39.029,1:59.530
2022-03-25,3:13 PM,rCCB,150,41.249,38.879,38.815,1:58.943
2022-04-07,8:06 PM,rCCB,150,40.638,38.409,38.671,1:57.718
2022-06-03,9:53 PM,rCCB,150,40.312,38.277,38.120,1:56.709
2022-02-09,1:07 AM,rDDD,150,48.053,46.253,44.951,2:19.257
2022-02-09,1:26 AM,rDDD,150,47.319,45.030,44.807,2:17.156
2022-02-09,1:33 AM,rDDD,150,46.822,45.412,44.213,2:16.447
2022-02-09,7:18 PM,rDDD,150,46.154,45.320,44.453,2:15.927
2022-02-09,7:22 PM,rDDD,150,45.883,44.323,44.161,2:14.367
2022-03-25,2:50 PM,rDDD,150,45.630,44.098,44.286,2:14.014
2022-04-14,6:34 PM,rDDD,150,45.454,43.863,44.048,2:13.365
2022-04-14,6:43 PM,rDDD,150,45.364,43.367,42.713,2:11.444
2022-05-26,11:39 PM,rDDD,150,44.726,43.309,42.807,2:10.842
2022-06-28,8:19 PM,rDDD,150,44.443,42.950,42.697,2:10.090
2022-06-28,8:51 PM,rDDD,150,44.235,42.282,41.883,2:08.400
2022-06-29,10:33 PM,rDDD,150,43.735,41.712,42.455,2:07.902
2022-02-02,5:20 AM,rDKJ,150,47.323,45.267,45.031,2:17.621
2022-02-11,7:06 AM,rDKJ,150,46.617,45.380,44.655,2:16.652
2022-02-23,12:52 AM,rDKJ,150,46.830,44.938,44.774,2:16.542
2022-03-25,2:56 PM,rDKJ,150,46.766,45.017,44.341,2:16.124
2022-03-25,3:05 PM,rDKJ,150,46.263,45.294,44.342,2:15.899
2022-04-07,10:43 PM,rDKJ,150,46.066,44.431,44.170,2:14.667
2022-05-27,6:06 PM,rDKJ,150,45.819,43.716,43.761,2:13.296
2022-02-01,7:31 AM,rDP3,150,31.385,31.254,30.501,1:33.140
2022-02-01,8:05 AM,rDP3,150,31.803,30.087,30.575,1:32.465
2022-02-02,5:16 AM,rDP3,150,91.802,30.960,29.555,1:32.317
2022-02-03,5:13 PM,rDP3,150,31.039,30.504,30.144,1:31.687
2022-02-03,6:12 PM,rDP3,150,30.856,30.249,30.422,1:31.527
2022-02-03,6:19 PM,rDP3,150,31.658,29.613,30.059,1:31.330
2022-02-03,6:28 PM,rDP3,150,31.704,29.289,29.992,1:30.958
2022-02-06,3:11 AM,rDP3,150,31.090,28.828,29.704,1:29.622
2022-02-09,12:47 AM,rDP3,150,30.302,29.525,29.753,1:29.580
2022-02-09,7:27 PM,rDP3,150,30.272,28.957,29.426,1:28.655
2022-02-11,10:59 AM,rDP3,150,30.532,29.553,28.472,1:28.557
2022-02-14,3:31 AM,rDP3,150,29.759,28.558,30.044,1:28.361
2022-02-23,12:30 AM,rDP3,150,30.235,28.585,28.793,1:27.613
2022-02-23,12:38 AM,rDP3,150,30.055,27.997,28.786,1:26.838
2022-03-23,8:19 PM,rDP3,150,30.632,27.339,28.385,1:26.356
2022-04-17,6:44 PM,rDP3,150,30.055,27.781,28.211,1:26.047
2022-05-29,4:29 PM,rDP3,150,29.664,27.713,28.385,1:25.762
2022-03-09,9:41 PM,rDP3,200,28.860,29.538,29.444,1:27.842
2022-03-09,9:44 PM,rDP3,200,26.966,27.577,29.909,1:24.452
2022-02-27,8:53 PM,rGV,150,44.213,43.260,43.017,2:10.490
2022-03-06,9:07 PM,rGV,150,44.131,42.924,42.958,2:10.013
2022-03-12,10:12 PM,rGV,150,44.459,41.851,42.472,2:08.782
2022-03-12,5:33 PM,rGV,150,43.655,43.252,42.570,2:09.477
2022-04-14,7:22 PM,rGV,150,43.616,42.189,42.527,2:08.332
2022-05-22,3:14 PM,rGV,150,43.224,41.990,41.565,2:06.779
2022-07-24,11:20 PM,rGV,150,43.268,41.261,41.587,2:06.116
2022-02-20,11:20 PM,rMC,150,33.892,31.222,31.395,1:36.509
2022-02-23,12:19 AM,rMC,150,33.826,31.297,31.191,1:36.314
2022-02-26,11:22 PM,rMC,150,32.483,31.748,31.015,1:35.246
2022-02-26,11:29 PM,rMC,150,32.314,31.568,30.809,1:34.691
2022-02-26,2:03 AM,rMC,150,32.874,31.680,31.435,1:35.989
2022-02-26,3:44 AM,rMC,150,32.732,31.623,31.355,1:35.710
2022-04-14,10:41 PM,rMC,150,31.873,30.695,31.729,1:34.297
2022-04-16,11:27 AM,rMC,150,31.851,31.897,30.362,1:34.110
2022-04-16,11:34 AM,rMC,150,32.212,30.474,30.894,1:33.580
2022-05-28,6:22 PM,rMC,150,33.584,29.376,30.214,1:33.174
2022-06-18,11:46 PM,rMC,150,33.367,29.364,30.300,1:33.031
2022-06-27,5:32 PM,rMC,150,33.719,29.049,30.176,1:32.944
2022-06-27,5:35 PM,rMC,150,33.155,29.008,30.348,1:32.511
2022-07-12,7:36 PM,rMC,150,33.197,29.700,29.448,1:32.345
2022-07-12,7:41 PM,rMC,150,33.193,29.940,29.188,1:32.321
2022-02-09,10:14 PM,rMMM,150,32.620,31.891,32.194,1:36.705
2022-02-14,3:27 AM,rMMM,150,33.717,30.846,32.088,1:36.651
2022-03-11,11:34 PM,rMMM,150,32.457,31.593,32.297,1:36.347
2022-03-12,1:15 AM,rMMM,150,32.793,31.221,31.425,1:35.439
2022-03-12,5:18 PM,rMMM,150,32.234,31.403,31.611,1:35.248
2022-03-19,11:02 PM,rMMM,150,31.815,30.956,31.941,1:34.712
